Session ID,Player Name,Game Mode,Move Number,Timestamp,Direction,Score,Board State,Move Time,Tiles Added,Tiles Removed,Is Bad Move
20250801_162156_oej58,"Simon",countup,1,2025-08-01T04:21:59.036Z,Down,0,"0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0",2481,1,0,false
20250801_162156_oej58,"Simon",countup,2,2025-08-01T04:21:59.250Z,Left,4,"0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0",215,1,1,false
20250801_162156_oej58,"Simon",countup,3,2025-08-01T04:21:59.411Z,Down,4,"2,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0",161,1,0,false
20250801_162156_oej58,"Simon",countup,4,2025-08-01T04:21:59.422Z,Right,4,"4,0,2,4,0,0,0,0,0,0,0,0,0,0,0,2",11,1,0,false
20250801_162156_oej58,"Simon",countup,5,2025-08-01T04:21:59.475Z,Left,8,"0,0,2,0,0,0,0,0,0,0,0,4,4,0,2,2",53,1,1,false
20250801_162156_oej58,"Simon",countup,6,2025-08-01T04:21:59.599Z,Right,8,"4,0,4,4,0,0,0,2,0,0,2,0,0,0,0,0",124,1,0,false
20250801_162156_oej58,"Simon",countup,7,2025-08-01T04:21:59.610Z,Down,20,"0,0,0,0,0,2,0,0,0,0,4,4,4,0,2,2",11,1,2,false
20250801_162156_oej58,"Simon",countup,8,2025-08-01T04:21:59.694Z,Left,20,"0,0,2,0,0,0,0,2,0,0,0,8,0,0,4,4",84,1,0,false
20250801_162156_oej58,"Simon",countup,9,2025-08-01T04:21:59.795Z,Right,20,"2,0,2,2,0,0,4,8,0,0,0,4,0,0,0,0",101,1,0,false
20250801_162156_oej58,"Simon",countup,10,2025-08-01T04:21:59.809Z,Down,28,"0,0,2,0,0,0,0,2,0,0,2,8,2,0,4,4",13,1,1,false
20250801_162156_oej58,"Simon",countup,11,2025-08-01T04:21:59.886Z,Left,52,"0,0,0,2,0,0,2,2,0,0,2,8,0,0,2,8",78,1,3,false
20250801_162156_oej58,"Simon",countup,12,2025-08-01T04:22:00.005Z,Down,60,"0,0,4,4,0,0,2,16,0,0,0,0,0,0,2,0",119,1,1,false
20250801_162156_oej58,"Simon",countup,13,2025-08-01T04:22:00.067Z,Right,60,"0,0,0,8,0,0,2,16,0,0,0,0,0,2,0,2",62,1,0,false
20250801_162156_oej58,"Simon",countup,14,2025-08-01T04:22:00.127Z,Left,60,"0,0,0,2,0,0,0,8,0,0,0,16,0,2,2,2",60,1,0,false
20250801_162156_oej58,"Simon",countup,15,2025-08-01T04:22:00.197Z,Right,64,"0,2,2,2,0,0,0,8,0,0,2,16,0,0,0,2",70,1,1,false
20250801_162156_oej58,"Simon",countup,16,2025-08-01T04:22:00.252Z,Down,64,"0,0,0,2,0,0,0,8,0,2,0,16,0,2,4,2",55,1,0,false
20250801_162156_oej58,"Simon",countup,17,2025-08-01T04:22:00.280Z,Left,64,"0,0,0,2,2,0,0,8,0,0,2,16,0,2,4,2",28,1,0,false
20250801_162156_oej58,"Simon",countup,18,2025-08-01T04:22:00.392Z,Right,68,"2,2,2,2,0,0,4,8,0,0,0,16,0,2,0,2",112,1,1,false
20250801_162156_oej58,"Simon",countup,19,2025-08-01T04:22:00.419Z,Down,80,"0,2,0,2,0,0,0,8,0,0,2,16,2,4,4,2",27,1,2,false
20250801_162156_oej58,"Simon",countup,20,2025-08-01T04:22:00.487Z,Left,80,"0,0,0,4,2,0,0,8,0,0,2,16,0,2,8,2",67,1,0,false
20250801_162156_oej58,"Simon",countup,21,2025-08-01T04:22:00.615Z,Down,100,"2,2,2,4,0,2,8,8,0,0,0,16,0,0,0,2",129,1,2,false
20250801_162156_oej58,"Simon",countup,22,2025-08-01T04:22:00.661Z,Right,136,"0,2,4,4,0,0,2,16,0,2,0,16,0,0,0,2",46,1,2,false
20250801_162156_oej58,"Simon",countup,23,2025-08-01T04:22:00.716Z,Left,136,"0,0,0,0,2,0,0,4,0,0,4,32,0,4,2,2",55,1,0,false
20250801_162156_oej58,"Simon",countup,24,2025-08-01T04:22:00.782Z,Right,136,"2,4,4,4,0,0,2,32,0,2,0,2,0,0,0,0",66,1,0,false
20250801_162156_oej58,"Simon",countup,25,2025-08-01T04:22:00.842Z,Down,152,"0,0,2,0,0,0,0,4,0,4,4,32,2,2,2,2",60,1,3,false
20250801_162156_oej58,"Simon",countup,26,2025-08-01T04:22:00.885Z,Left,152,"0,4,0,2,0,0,0,4,0,0,8,32,0,0,4,4",43,1,0,false
20250801_162156_oej58,"Simon",countup,27,2025-08-01T04:22:00.976Z,Right,152,"0,4,8,2,2,0,4,4,0,0,0,32,0,0,0,4",91,1,0,false
20250801_162156_oej58,"Simon",countup,28,2025-08-01T04:22:01.054Z,Left,152,"0,2,0,2,0,0,0,4,0,0,8,32,2,4,4,4",78,1,0,false
20250801_162156_oej58,"Simon",countup,29,2025-08-01T04:22:01.167Z,Up,164,"2,2,8,2,0,4,4,4,0,0,0,32,0,0,2,4",113,1,2,false
20250801_162156_oej58,"Simon",countup,30,2025-08-01T04:22:01.254Z,Left,176,"4,8,2,0,8,4,2,0,32,0,0,0,2,4,0,0",87,1,2,false
20250801_162156_oej58,"Simon",countup,31,2025-08-01T04:22:01.350Z,Right,192,"4,8,4,0,8,8,0,0,32,2,0,0,2,0,0,0",96,1,1,false
20250801_162156_oej58,"Simon",countup,32,2025-08-01T04:22:01.376Z,Up,196,"4,0,0,0,8,0,0,0,32,16,0,4,2,2,4,0",26,1,1,false
20250801_162156_oej58,"Simon",countup,33,2025-08-01T04:22:01.435Z,Left,196,"4,0,0,0,8,2,0,0,32,16,4,0,4,4,0,0",59,1,0,false
20250801_162156_oej58,"Simon",countup,34,2025-08-01T04:22:01.506Z,Right,196,"4,2,4,2,8,16,0,0,32,4,0,0,4,0,0,0",71,1,0,false
20250801_162156_oej58,"Simon",countup,35,2025-08-01T04:22:01.559Z,Up,204,"4,0,0,2,8,2,0,0,32,16,0,0,4,4,4,2",53,1,1,false
20250801_162156_oej58,"Simon",countup,36,2025-08-01T04:22:01.585Z,Left,208,"4,2,0,0,8,2,0,0,32,16,0,0,8,4,2,2",26,1,1,false
20250801_162156_oej58,"Simon",countup,37,2025-08-01T04:22:01.657Z,Right,212,"4,4,2,2,8,16,2,0,32,4,0,0,8,0,0,0",72,1,1,false
20250801_162156_oej58,"Simon",countup,38,2025-08-01T04:22:01.734Z,Left,212,"4,0,0,0,8,4,2,0,32,16,0,0,8,4,4,2",77,1,0,false
20250801_162156_oej58,"Simon",countup,39,2025-08-01T04:22:01.817Z,Right,212,"4,4,2,2,8,16,4,0,32,4,0,0,8,2,0,0",83,1,0,false
20250801_162156_oej58,"Simon",countup,40,2025-08-01T04:22:01.890Z,Left,216,"4,4,0,0,8,16,0,2,32,4,2,0,8,2,4,2",73,1,1,false
20250801_162156_oej58,"Simon",countup,41,2025-08-01T04:22:01.919Z,Up,224,"4,4,2,4,8,16,4,0,32,4,0,2,8,2,0,0",29,1,1,false
20250801_162156_oej58,"Simon",countup,42,2025-08-01T04:22:01.976Z,Right,248,"8,2,4,0,8,16,4,0,32,4,2,0,8,2,4,0",57,1,2,false
20250801_162156_oej58,"Simon",countup,43,2025-08-01T04:22:02.053Z,Up,284,"0,2,0,2,16,16,8,0,32,4,2,0,8,2,4,0",77,1,2,false
20250801_162156_oej58,"Simon",countup,44,2025-08-01T04:22:02.068Z,Left,348,"4,0,0,0,32,8,0,4,32,4,2,0,8,2,4,0",15,1,1,false
20250801_162156_oej58,"Simon",countup,45,2025-08-01T04:22:02.142Z,Right,348,"4,8,2,4,64,4,4,0,8,2,0,2,0,0,0,0",74,1,0,false
20250801_162156_oej58,"Simon",countup,46,2025-08-01T04:22:02.212Z,Left,348,"0,0,4,0,4,8,0,0,64,4,2,4,8,2,4,2",69,1,0,false
20250801_162156_oej58,"Simon",countup,47,2025-08-01T04:22:02.224Z,Up,360,"4,8,4,4,64,4,2,2,8,2,4,0,2,0,0,0",13,1,2,false
20250801_162156_oej58,"Simon",countup,48,2025-08-01T04:22:02.299Z,Right,368,"4,8,8,2,64,4,4,0,8,2,4,0,2,0,0,0",75,1,1,false
20250801_162156_oej58,"Simon",countup,49,2025-08-01T04:22:02.370Z,Up,372,"4,0,0,0,64,8,0,2,8,4,8,0,2,2,8,2",71,1,1,false
20250801_162156_oej58,"Simon",countup,50,2025-08-01T04:22:02.378Z,Left,372,"4,0,0,0,64,8,2,0,8,4,8,2,4,8,2,0",8,1,0,false
20250801_162156_oej58,"Simon",countup,51,2025-08-01T04:22:02.462Z,Right,376,"4,8,2,2,64,4,8,2,8,8,2,0,4,0,0,0",84,1,1,false
20250801_162156_oej58,"Simon",countup,52,2025-08-01T04:22:02.527Z,Down,376,"4,2,0,0,64,8,2,0,8,4,8,0,4,8,2,4",65,1,0,false
20250801_162156_oej58,"Simon",countup,53,2025-08-01T04:22:02.540Z,Left,396,"0,0,4,2,2,64,8,2,0,8,4,8,4,8,2,4",13,1,2,false
20250801_162156_oej58,"Simon",countup,54,2025-08-01T04:22:02.617Z,Right,396,"2,64,4,4,4,16,8,8,0,0,4,4,2,0,2,0",77,1,0,false
20250801_162156_oej58,"Simon",countup,55,2025-08-01T04:22:02.675Z,Down,396,"0,0,4,2,2,0,8,4,4,64,4,8,2,16,2,4",58,1,0,false
20250801_162156_oej58,"Simon",countup,56,2025-08-01T04:22:02.710Z,Left,396,"2,0,4,2,0,2,8,4,4,64,4,8,2,16,2,4",35,1,0,false
20250801_162156_oej58,"Simon",countup,57,2025-08-01T04:22:02.777Z,Right,400,"2,2,4,2,4,64,8,4,2,16,4,8,2,0,2,4",67,1,1,true
20250801_162156_oej58,"Simon",countup,58,2025-08-01T04:22:02.934Z,Right,412,"2,0,4,2,2,2,8,4,4,64,4,8,4,16,2,4",157,1,2,false
20250801_162156_oej58,"Simon",countup,59,2025-08-01T04:22:02.992Z,Left,412,"2,0,4,2,0,2,8,4,4,64,4,8,8,16,2,4",58,1,0,false
20250801_162156_oej58,"Simon",countup,60,2025-08-01T04:22:03.093Z,Right,412,"2,2,4,2,4,64,8,4,8,16,4,8,2,0,2,4",100,1,0,false
20250801_162156_oej58,"Simon",countup,61,2025-08-01T04:22:03.131Z,Up,416,"2,2,4,2,4,2,8,4,8,64,4,8,2,16,2,4",39,1,1,true
20250801_162156_oej58,"Simon",countup,62,2025-08-01T04:22:03.176Z,Left,424,"4,4,2,2,4,2,8,4,8,64,4,8,2,16,2,4",45,1,1,true
20250801_162156_oej58,"Simon",countup,63,2025-08-01T04:22:03.264Z,Right,444,"8,4,2,2,8,2,8,4,2,64,4,8,2,16,2,4",88,1,2,false
20250801_162156_oej58,"Simon",countup,64,2025-08-01T04:22:03.335Z,Up,448,"2,4,2,2,0,2,8,4,16,64,4,8,4,16,2,4",71,1,1,false
20250801_162156_oej58,"Simon",countup,65,2025-08-01T04:22:03.345Z,Left,460,"2,4,4,0,2,8,4,2,16,64,4,8,4,16,2,4",10,1,2,false
20250801_162156_oej58,"Simon",countup,66,2025-08-01T04:22:03.434Z,Right,460,"4,4,8,2,16,8,4,8,4,64,2,4,2,16,0,0",89,1,0,false
20250801_162156_oej58,"Simon",countup,67,2025-08-01T04:22:03.520Z,Left,464,"4,4,0,2,16,8,8,2,4,64,4,8,2,16,2,4",86,1,1,false
20250801_162156_oej58,"Simon",countup,68,2025-08-01T04:22:03.608Z,Right,464,"4,4,8,4,16,8,4,8,4,64,2,4,2,16,0,2",88,1,0,false
20250801_162156_oej58,"Simon",countup,69,2025-08-01T04:22:03.655Z,Down,500,"4,4,2,4,16,8,8,8,4,64,4,4,2,16,2,2",47,1,4,false
20250801_162156_oej58,"Simon",countup,70,2025-08-01T04:22:03.732Z,Left,500,"0,8,2,4,0,16,8,16,0,4,64,8,2,2,16,4",76,1,0,false
20250801_162156_oej58,"Simon",countup,71,2025-08-01T04:22:03.820Z,Down,504,"2,8,2,4,0,16,8,16,0,4,64,8,2,2,16,4",89,1,1,false
20250801_162156_oej58,"Simon",countup,72,2025-08-01T04:22:03.903Z,Left,516,"2,8,2,4,0,16,8,16,2,4,64,8,0,4,16,4",83,1,2,false
20250801_162156_oej58,"Simon",countup,73,2025-08-01T04:22:04.360Z,Right,516,"4,8,2,4,0,16,8,16,0,8,64,8,0,2,16,4",457,1,0,true
20250801_162156_oej58,"Simon",countup,74,2025-08-01T04:22:04.507Z,Right,516,"2,8,2,4,0,16,8,16,0,8,64,8,4,2,16,4",147,1,0,false
20250801_162156_oej58,"Simon",countup,75,2025-08-01T04:22:04.528Z,Left,520,"2,8,2,4,0,16,8,16,2,8,64,8,4,2,16,4",21,1,1,false
20250801_162156_oej58,"Simon",countup,76,2025-08-01T04:22:04.562Z,Up,520,"4,8,2,4,4,16,8,16,4,8,64,8,0,2,16,4",34,1,0,true
20250801_162156_oej58,"Simon",countup,77,2025-08-01T04:22:04.663Z,Left,528,"4,8,2,4,4,16,8,16,4,8,64,8,2,16,4,2",100,1,1,false
20250801_162156_oej58,"Simon",countup,78,2025-08-01T04:22:04.734Z,Up,544,"8,8,2,4,4,16,8,16,2,8,64,8,2,16,4,2",72,1,1,false
20250801_162156_oej58,"Simon",countup,79,2025-08-01T04:22:04.821Z,Left,548,"16,2,4,2,4,16,8,16,2,8,64,8,2,16,4,2",87,1,1,false
20250801_162156_oej58,"Simon",countup,80,2025-08-01T04:22:04.904Z,Right,556,"16,2,4,2,4,16,8,16,4,8,64,8,2,16,4,2",83,1,1,false
20250801_162156_oej58,"Simon",countup,81,2025-08-01T04:22:04.968Z,Up,608,"2,2,4,2,16,16,8,16,8,8,64,8,2,16,4,2",64,1,3,false
20250801_162156_oej58,"Simon",countup,82,2025-08-01T04:22:05.019Z,Left,612,"4,4,2,2,32,8,16,0,16,64,8,0,2,16,4,2",51,1,1,false
20250801_162156_oej58,"Simon",countup,83,2025-08-01T04:22:05.117Z,Up,620,"4,4,2,4,32,8,16,0,16,64,8,4,2,16,4,0",98,1,1,false
20250801_162156_oej58,"Simon",countup,84,2025-08-01T04:22:05.151Z,Right,620,"8,2,4,0,32,8,16,2,16,64,8,4,2,16,4,0",34,1,0,false
20250801_162156_oej58,"Simon",countup,85,2025-08-01T04:22:05.249Z,Down,628,"8,2,4,0,32,8,16,2,16,64,8,2,2,16,4,4",98,1,1,false
20250801_162156_oej58,"Simon",countup,86,2025-08-01T04:22:05.287Z,Left,648,"0,8,2,4,32,8,16,2,16,64,8,2,2,2,16,8",38,1,2,false
20250801_162156_oej58,"Simon",countup,87,2025-08-01T04:22:05.376Z,Right,660,"32,16,2,4,16,64,16,4,2,2,8,8,0,2,16,0",89,1,2,false
20250801_162156_oej58,"Simon",countup,88,2025-08-01T04:22:05.430Z,Down,708,"0,0,2,0,32,16,16,2,16,64,8,8,2,4,16,8",54,1,2,false
20250801_162156_oej58,"Simon",countup,89,2025-08-01T04:22:05.472Z,Left,712,"0,0,2,2,0,32,32,2,0,16,64,16,2,4,16,8",41,1,1,false
20250801_162156_oej58,"Simon",countup,90,2025-08-01T04:22:05.562Z,Right,712,"2,32,2,4,0,16,32,16,0,4,64,8,0,0,16,2",91,1,0,false
20250801_162156_oej58,"Simon",countup,91,2025-08-01T04:22:05.611Z,Up,776,"0,0,2,4,2,32,32,16,0,16,64,8,2,4,16,2",49,1,1,false
20250801_162156_oej58,"Simon",countup,92,2025-08-01T04:22:05.707Z,Left,912,"2,4,0,2,2,64,16,0,16,64,8,0,2,4,16,2",96,1,3,false
20250801_162156_oej58,"Simon",countup,93,2025-08-01T04:22:05.811Z,Right,916,"4,4,16,4,16,128,8,0,2,4,16,0,2,0,0,0",104,1,1,false
20250801_162156_oej58,"Simon",countup,94,2025-08-01T04:22:05.901Z,Down,932,"0,0,0,0,4,4,16,2,16,128,8,0,4,4,16,4",90,1,2,false
20250801_162156_oej58,"Simon",countup,95,2025-08-01T04:22:05.975Z,Left,936,"0,0,0,2,0,8,16,2,0,16,128,8,0,8,16,4",74,1,1,false
20250801_162156_oej58,"Simon",countup,96,2025-08-01T04:22:06.079Z,Right,936,"0,8,16,4,0,16,128,8,0,8,16,4,0,0,0,2",104,1,0,false
20250801_162156_oej58,"Simon",countup,97,2025-08-01T04:22:06.144Z,Up,936,"0,2,0,4,0,8,16,8,0,16,128,4,0,8,16,2",65,1,0,false
20250801_162156_oej58,"Simon",countup,98,2025-08-01T04:22:06.206Z,Left,936,"2,4,0,0,8,16,8,0,16,128,4,2,8,16,2,0",62,1,0,true
20250801_162156_oej58,"Simon",countup,99,2025-08-01T04:22:06.309Z,Right,940,"2,4,8,2,8,16,4,0,16,128,2,0,8,16,0,2",103,1,1,true
20250801_162156_oej58,"Simon",countup,100,2025-08-01T04:22:06.496Z,Left,940,"2,4,0,0,8,16,8,0,16,128,4,2,8,16,2,4",186,1,0,true
20250801_162156_oej58,"Simon",countup,101,2025-08-01T04:22:06.615Z,Right,948,"2,4,8,2,8,16,4,4,16,128,2,4,8,16,0,0",120,1,1,true
20250801_162156_oej58,"Simon",countup,102,2025-08-01T04:22:06.689Z,Up,948,"2,4,0,2,8,16,8,0,16,128,4,2,8,16,2,8",74,1,0,true
20250801_162156_oej58,"Simon",countup,103,2025-08-01T04:22:06.702Z,Left,952,"2,4,2,0,8,16,8,2,16,128,4,2,8,16,2,8",13,1,1,true
20250801_162156_oej58,"Simon",countup,104,2025-08-01T04:22:06.790Z,Right,952,"2,4,2,4,8,16,8,8,16,128,4,0,8,16,2,2",88,1,0,true
20250801_162156_oej58,"Simon",countup,105,2025-08-01T04:22:06.867Z,Down,956,"2,4,2,4,8,16,8,4,16,128,4,8,8,16,2,2",77,1,1,true
20250801_162156_oej58,"Simon",countup,106,2025-08-01T04:22:06.943Z,Left,964,"2,4,2,4,8,16,8,4,16,128,4,8,2,8,16,4",76,1,1,true
20250801_162156_oej58,"Simon",countup,107,2025-08-01T04:22:07.036Z,Right,980,"2,4,2,8,8,16,8,8,16,128,4,4,2,8,16,2",93,1,1,true
20250801_162156_oej58,"Simon",countup,108,2025-08-01T04:22:07.093Z,Down,992,"2,4,2,2,8,16,8,16,16,128,4,4,2,8,16,2",57,1,2,true
20250801_162156_oej58,"Simon",countup,109,2025-08-01T04:22:07.168Z,Left,1028,"0,2,4,4,8,16,8,16,2,16,128,8,2,8,16,2",74,1,2,true
20250801_162156_oej58,"Simon",countup,110,2025-08-01T04:22:07.299Z,Right,1028,"8,2,4,4,4,32,8,16,0,8,128,8,0,2,16,2",132,1,0,true
20250801_162156_oej58,"Simon",countup,111,2025-08-01T04:22:07.308Z,Down,1052,"0,2,4,4,2,32,8,16,8,8,128,8,4,2,16,2",9,1,2,true
20250801_162156_oej58,"Simon",countup,112,2025-08-01T04:22:07.406Z,Left,1052,"0,2,2,8,2,32,8,16,0,16,128,8,4,2,16,2",98,1,0,true
20250801_162156_oej58,"Simon",countup,113,2025-08-01T04:22:07.513Z,Right,1052,"2,2,2,8,4,32,8,16,2,16,128,8,0,2,16,2",107,1,0,true
20250801_162156_oej58,"Simon",countup,114,2025-08-01T04:22:07.586Z,Up,1060,"2,2,2,8,2,32,8,16,4,16,128,8,2,2,16,2",73,1,2,true
20250801_162156_oej58,"Simon",countup,115,2025-08-01T04:22:07.634Z,Left,1116,"4,2,8,2,2,32,8,16,4,16,128,8,4,16,2,0",48,1,3,true
20250801_162156_oej58,"Simon",countup,116,2025-08-01T04:22:07.726Z,Up,1116,"4,2,16,2,2,32,128,16,8,32,2,8,0,0,2,0",92,1,0,true
20250801_162156_oej58,"Simon",countup,117,2025-08-01T04:22:07.734Z,Right,1180,"4,2,16,2,2,32,128,16,8,32,2,8,2,2,0,0",8,1,1,true
20250801_162156_oej58,"Simon",countup,118,2025-08-01T04:22:07.841Z,Left,1180,"4,0,2,0,2,2,16,2,8,64,128,16,2,2,2,8",107,1,0,true
20250801_162156_oej58,"Simon",countup,119,2025-08-01T04:22:07.942Z,Right,1180,"4,2,2,2,2,64,16,16,8,2,128,8,2,0,2,2",101,1,0,true
20250801_162156_oej58,"Simon",countup,120,2025-08-01T04:22:08.043Z,Left,1184,"4,2,2,2,2,2,16,16,8,64,128,8,2,2,2,2",101,1,1,true
20250801_162156_oej58,"Simon",countup,121,2025-08-01T04:22:08.047Z,Up,1236,"4,4,2,2,2,64,16,16,8,2,128,8,2,2,2,2",4,1,5,true
20250801_162156_oej58,"Simon",countup,122,2025-08-01T04:22:08.135Z,Right,1236,"8,4,0,2,2,64,32,0,8,2,128,8,4,4,0,0",87,1,0,true
20250801_162156_oej58,"Simon",countup,123,2025-08-01T04:22:08.213Z,Down,1244,"8,4,0,2,2,64,0,0,8,2,32,2,4,4,128,8",79,1,1,true
20250801_162156_oej58,"Simon",countup,124,2025-08-01T04:22:08.363Z,Left,1244,"0,8,4,2,2,0,2,64,8,2,32,2,0,8,128,8",150,1,0,true
20250801_162156_oej58,"Simon",countup,125,2025-08-01T04:22:08.387Z,Right,1244,"2,8,4,2,8,2,2,64,2,8,32,2,0,0,128,8",24,1,0,true
20250801_162156_oej58,"Simon",countup,126,2025-08-01T04:22:08.480Z,Up,1252,"4,0,4,2,2,8,2,64,8,2,32,2,2,8,128,8",93,1,1,true
20250801_162156_oej58,"Simon",countup,127,2025-08-01T04:22:08.528Z,Left,1252,"8,2,0,2,2,8,2,64,8,2,32,2,2,8,128,8",48,1,0,true
20250801_162156_oej58,"Simon",countup,128,2025-08-01T04:22:08.651Z,Up,1256,"8,2,2,2,2,8,32,64,8,2,128,2,2,8,2,8",123,1,1,true
20250801_162156_oej58,"Simon",countup,129,2025-08-01T04:22:08.852Z,Up,1260,"8,4,2,2,2,8,32,64,8,2,128,2,2,8,2,8",201,1,1,true
20250801_162156_oej58,"Simon",countup,130,2025-08-01T04:22:09.057Z,Up,1268,"8,4,4,2,2,8,32,64,8,2,128,2,2,8,2,8",204,1,1,true
20250801_162156_oej58,"Simon",countup,131,2025-08-01T04:22:09.144Z,Left,1284,"8,8,2,2,2,8,32,64,8,2,128,2,2,8,2,8",88,1,1,true
20250801_162156_oej58,"Simon",countup,132,2025-08-01T04:22:09.469Z,Up,1308,"8,16,2,2,2,2,32,64,8,8,128,2,2,4,2,8",325,1,3,true
20250801_162156_oej58,"Simon",countup,133,2025-08-01T04:22:09.575Z,Right,1312,"8,16,4,0,4,32,64,0,16,128,2,2,2,4,2,8",106,1,1,true
20250801_162156_oej58,"Simon",countup,134,2025-08-01T04:22:09.651Z,Up,1320,"8,16,0,0,4,32,4,2,16,128,64,2,2,4,4,8",75,1,1,true
20250801_162156_oej58,"Simon",countup,135,2025-08-01T04:22:09.660Z,Left,1324,"8,16,0,0,4,32,4,2,16,128,64,2,2,8,8,4",10,1,1,true
20250801_162156_oej58,"Simon",countup,136,2025-08-01T04:22:09.754Z,Right,1332,"8,16,4,4,4,32,64,4,16,128,8,4,2,8,0,0",94,1,1,true
20250801_162156_oej58,"Simon",countup,137,2025-08-01T04:22:09.860Z,Left,1332,"8,16,0,2,4,32,4,0,16,128,64,4,2,8,8,8",106,1,0,true
20250801_162156_oej58,"Simon",countup,138,2025-08-01T04:22:09.973Z,Right,1332,"8,16,4,2,4,32,64,4,16,128,8,8,2,8,0,2",113,1,0,true
20250801_162156_oej58,"Simon",countup,139,2025-08-01T04:22:10.274Z,Up,1360,"8,16,2,2,4,32,4,4,16,128,64,8,2,8,8,2",301,1,3,true
20250801_162156_oej58,"Simon",countup,140,2025-08-01T04:22:10.371Z,Right,1360,"8,16,4,2,4,32,8,0,16,128,64,8,2,16,2,0",97,1,0,true
20250801_162156_oej58,"Simon",countup,141,2025-08-01T04:22:10.456Z,Left,1364,"8,16,4,0,4,32,8,2,16,128,64,2,2,16,2,8",85,1,1,true
20250801_162156_oej58,"Simon",countup,142,2025-08-01T04:22:10.544Z,Right,1364,"8,16,4,4,4,32,8,8,16,128,64,0,2,16,2,2",88,1,0,true
20250801_162156_oej58,"Simon",countup,143,2025-08-01T04:22:10.635Z,Left,1372,"8,16,4,4,4,32,8,4,16,128,64,8,2,16,2,2",91,1,1,true
20250801_162156_oej58,"Simon",countup,144,2025-08-01T04:22:10.654Z,Up,1392,"8,16,4,8,4,32,8,8,16,128,64,2,2,16,2,2",19,1,2,true
20250801_162156_oej58,"Simon",countup,145,2025-08-01T04:22:10.816Z,Left,1396,"8,16,4,8,4,32,16,0,16,128,64,2,2,16,4,2",162,1,1,true
20250801_162156_oej58,"Simon",countup,146,2025-08-01T04:22:10.856Z,Right,1396,"8,16,4,8,4,32,16,4,16,128,64,2,2,16,4,0",40,1,0,true
